INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5YEOzOojehCqxGQCcQiyR4', N'Panda', 246761, 75, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5IR1BV84fjB5SPzDw5NTQp', N'KRS-One Attacks', 171293, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1yjRkRZ9N9blrca0f0UzeF', N'Outta Here', 268906, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0i5BepbSYym7AAIqyOhIxL', N'Black Cop', 179160, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7sBxvRUzQmF7uB2ZFfjzF3', N'Mortal Thought', 200000, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0dupEkAq7v5mTay6lJBvRx', N'I Can''t Wake Up', 214173, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1ueTdsbKx4Bxu5rvHuRi4u', N'Slap Them Up', 238960, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Y6XWs8xMlCngyIxNOFnsp', N'Sound of da Police', 258506, 63, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6eXSsQmZoKyNFEDcgQj9kq', N'Mad Crew', 264933, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2HAeVJ76bKbHTM1THLfifZ', N'Uh Oh', 246440, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2sJ4UnGzuckorQhzAwW5ay', N'Brown Skin Woman', 279360, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1XX8Mz9YpN5W296k7eG4nB', N'Return of the Boom Bap', 227000, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'48L3vBFHcylQf2nZ8SQ2rz', N'"P" Is Still Free', 297573, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4nGlBxSJTY6yY6puIjANm6', N'Stop Frontin''', 199733, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'46LrR8Bj3FdDks3JRMCeHf', N'Higher Level', 314066, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2nXdbcXa2NmTRmNdiMvwlZ', N'Only One Me', 220146, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0DPNRRkWkye2ZHTqAiClRH', N'Good Cop Bad Cop', 207093, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1qSnBwDKGMx7EolvQ19eOQ', N'Dominate The Weak', 246333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7192RPjTtbuagFOJI0ytfj', N'The Funeral', 97200, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4zkeVCV5tGT6rXwrf5friG', N'The Wrong Nigga To Fuck Wit', 168333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0GKG9KDyrMZRGWUeDGjZ2C', N'My Summer Vacation', 236560, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5Lfd8BV6pQEzSIY5BvUNlR', N'Steady Mobbin''', 250040, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Xoj9atShupRMkf9iREFfi', N'Robin Lench', 73026, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'58XmiSzihdF96dAPk3GXuo', N'Givin'' Up The Nappy Dug Out', 255200, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ktFDPwskTWO7RPOoHGKFJ', N'Look Who''s Burnin''', 233173, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'60iVdDgmfX2awuCxEcLV3C', N'A Bird In The Hand', 137426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2sw1XboqJKqRLq4QgnfTH1', N'Man''s Best Friend', 126000, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6ND73G2Xv5zGmeww5FY4r1', N'Alive On Arrival', 191080, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2p1qQaFOkpwADSRIDS8H0a', N'Death', 63320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0EIuo9FRFaWLsKrTruLGcm', N'The Birth', 81373, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4oqPQFixQhSGFc1H4M5QAE', N'I Wanna Kill Sam', 202426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2Ota1upXiVkeoScM5Hf6ID', N'Horny Lil'' Devil', 222106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'51n6W20ZUocvtEqIA8KXYM', N'Black Korea', 46733, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2d9jOgXSFH3PWd91Z83Z6l', N'True To The Game', 250493, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0wlXpluai0GNbBZHDHWEBn', N'Color Blind', 268946, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3P9fKVeVOEkQm2umDvUd9G', N'Doing Dumb Shit', 225626, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2EyWn3pQZF6QGvTeanRQpL', N'Us', 223533, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5wkNBIPLD9vwwr99FAzak7', N'No Vaseline', 313053, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'24gVZlzwP5jL4yZee35vK8', N'Resurrection', 260440, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7aRGb3vZGMLNpK2PEdUjdA', N'He Got Game', 286200, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3lPqzfO2YHhjwlkVf7OKLY', N'Unstoppable', 194333, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4zDpeqZ8pe5WQ72mFMfwZh', N'Shake Your Booty', 225693, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5nvVR0VUN0s04XOSe882lf', N'Is Your God A Dog', 308506, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0VqaTcLuMD45XYT4t3xCKH', N'House Of The Rising Son', 196400, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0T1AOm4RC6tUN59XHtkZjO', N'Revelation 33 1/3 Revolutions', 251000, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2iuS1mMslabeqdit4xF3I7', N'Game Face', 197293, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1PO87sScyl85dbkjrWRgAV', N'Politics Of The Sneaker Pimps', 196933, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6BXdIOl7mHUA3xovzwU9o8', N'What You Need Is Jesus', 209760, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Ac4kLg1uvvIwsEAcoJJDH', N'Super Agent', 215533, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5zYxNwq6o5GqpQKyTB4QpD', N'Go Cat Go', 228000, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0PLvs9ad5RWjFUg8PruYcU', N'Sudden Death (Interlude)', 124906, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'26Syvr8Vd28yfXYraluunC', N'Dreams', 287186, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5Ec102PR98OkwTMONhl6h0', N'Dreams - Live from Dublin Version', 331546, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1WrCMkkrT2sqRElPLIJaqw', N'Dreams - Instrumental', 295426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'70yuD9clKxZrK4VfwcOGMb', N'This Is Not Supposed To Be Positive... - Intro', 34455, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3jJrKp42wxON3mNellxGKH', N'Solidified', 238184, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0HQm6IxvkQGEFDPnA6sXAR', N'Survival Of The Fittest 2003', 152816, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2pKpSEomIWuTJ6xeT5vAAO', N'Paid In Full', 198687, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7pQjPLo9eqchRQhesB12mk', N'What Can I Do', 155506, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0WhfFt2UWFdLN5hYpAdnQj', N'Favorite Rapper', 189910, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4cWT6wxbPhBJAnWNYvRNg3', N'It''s Over', 178102, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1iwIdCwpnJJDdb3FgqpcM8', N'The Illest', 222145, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7iXJqLPzb13ehDJh4fPhc6', N'Just Got Out The Box', 27062, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0KXuxiK1Co6aAHHDU2NWPz', N'Narcotic', 225044, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0fnahHl32ZghIDzLBs3BeL', N'Clap First', 180558, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1J4jy94JEqcg4eRfGLmvSJ', N'Watch That Nigga', 125910, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3gAQ2H7XD8vhxyzrpeTaol', N'Came Up', 139441, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7My3LyQLumEeECt7RBT3GK', N'Don''t Call Tasha', 104333, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'31xB88pnTj3X0pkY3Ta8wz', N'One Tribe', 42475, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2gexdwchx0dji7SvUpYJeQ', N'Cradle To The Grave', 114050, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4vbFTxbzA4jexT06k26VXv', N'Tough Love - Freestyle', 187193, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0RCaOYpfpcd80RjBUZLzGs', N'Can''t Fuck With Us - Freestyle', 126850, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'04bM5R9uCfuj8UC43H3ctD', N'Right Back At You - Freestyle', 139128, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5lxvAURhqgI1qrNmJHB69k', N'Shook Ones - Freestyle', 130298, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2UwISBu79haSpTymUMCcIw', N'Straight Outta Southside', 156146, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7xVZA05uO2y6DQIuP2Kka6', N'Piano Man', 201120, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3fi5NInuC3nK0gfq0O8xL1', N'Close To Me', 258306, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7u9J3EWF9sMPDnecpOxtQd', N'Rider Pt. 2', 168520, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6TGfXHG7jhO08SshN6Rgg4', N'Casualties Of War', 199986, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1nV96cP366mp1v5wUEOQmc', N'You So Tough', 226960, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2G7X8f19layliM6khtGdvs', N'No Days Off', 237000, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0a3Y3fPubHxjoXKUr2LkMO', N'T.O.S.', 251106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4j8rtQdkL8iXIgaraXjbs4', N'I Like The Way She Do It', 232600, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5wA9dDBE9VAqQo2SoTuXEi', N'Kitty Kat', 228960, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2RW9JEP1ReftuisqpjfXUy', N'Party Ain''t Over', 210346, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5NtXzYaqgAlowooGa7VHpc', N'Let It Go', 186013, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'51K7nvR0HFUc2CdNdF6q5f', N'Get Down', 227853, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0mTwIyAQhkba8HHLxgHbXB', N'I Don''t Want To Talk About It', 274693, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1oQayOrQYBGZmkwzwRMH86', N'Ready Or Not', 218506, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Nk45y2iKB4FOLUXvZghbs', N'Money Make The World Go Around', 254053, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2xtb12bOyKggTLe8NA2ZhO', N'G-Unit', 209333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'64E7c7HdsIbbDWDSGxNJVF', N'Poppin'' Them Thangs', 240800, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6tUbj3ICyYMUhE4gKpJDBS', N'My Buddy', 224626, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4UdJ5lwB0HVEWr8aFkLEYn', N'I''m So Hood', 145213, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'14EovNWdYSuO0AhluGEtPS', N'Stunt 101', 232226, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0GIPZkQBksu1g38J5pavzu', N'Wanna Get To Know You', 265026, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2ZMvqqHDuNE9T5B8kDFYqf', N'Groupie Love', 254133, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2tynki7sSGGbL0KhtDyawg', N'Betta Ask Somebody', 233013, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6kfFgtKMn3shC8ZONHk1bz', N'Footprints', 261413, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ovpCdCC2kmF5SL9kZF6PP', N'Eye For Eye', 235253, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5N4Af1jTg4qS0HTPqPEsCs', N'Smile', 218000, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5JKYEemDgVAeLG6XdSUi94', N'Baby You Got', 243800, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'01HCxML9FEN3NEsVfSiCa0', N'Salute U', 180626, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5cPHnZ1E6awQ6wJnrstigS', N'Beg For Mercy', 158906, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0aEatINRKEsZl7ZffJR8yK', N'G''D Up', 287026, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1vIJtEOjUSUNAWCrGiZtZN', N'Lay You Down', 243040, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0c60ZUndpIEGtXAkpXVUFw', N'Gangsta Shit', 252200, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'42zux89Yev5YvBxDE9Jr7X', N'I Smell Pussy', 238320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0kntLHZ5xlkNLN6CWPetOK', N'Collapse - G-Unit Freestyle', 97653, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5uxpHk3380EKRa8DmVf7Lg', N'Intro', 37360, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4oAYMBtCOx2lW0PyesIhbE', N'Wake Up', 171946, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7EMkXFNRpe7MgmLFfPLmm2', N'Violent', 244400, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3OST2sHlxG2auX7LPziOlj', N'Wanna Know', 243066, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Jcolpl3tRnfBOSJxGJmtH', N'Lay Down', 174493, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5NSDTpp3B5rX8GgGFIagFz', N'Snitch', 241253, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'491uk8yWnpaCQShUONqnLX', N'Cry Now', 239440, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6yQ0a6EEy8LkscZrWdeQLv', N'Ballad Of Obie Trice', 173866, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7ES3zLV50Yn0ct49nYLrt2', N'Jamaican Girl', 218106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3AxWzsNMHtFcxkj6xPRAvO', N'Kill Me A Mutha', 201320, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'54zSS71o87z2Cwadd0Js2z', N'Out Of State', 150746, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5jTyZJ3xNi8WfT23gKLOba', N'All Of My Life', 255613, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6SfkX7EK2EoFTrar7g4H7g', N'Ghetto', 260986, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6qlQtljtJC9CaYk9tubebP', N'There They Go', 229533, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6ToUAQmrFSJ7w7BqEOcNQS', N'Mama', 249053, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1bBConLQqgfJXOLVPrhxQu', N'24''s', 198053, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4RdaFIYs7b1tJge336FjeU', N'Everywhere I Go', 221040, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Eh1peNcUOwPGTW0wsH7y6', N'Obie Story', 235666, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2qbcjCQVpFOL8Qs6RROfCN', N'The Boomin'' System', 220560, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6tZAvhrqkVhwFgptDHz5Wr', N'Around The Way Girl', 246533, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2mm1nUoTm5RhlLK8r0PWi5', N'Eat Em Up L Chill', 276893, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'087KS3d17XTK0PiC86jAxF', N'Mr. Good Bar', 221986, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4cFbQpw40HZmQmVFixqBCj', N'Murdergram', 232933, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4xsp0a2PP4ItCecDu0acJW', N'Cheesy Rat Blues', 305586, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'11LXGZT3HT0C4CEYbzWVtb', N'The Sweetest Thing (feat. Lauryn Hill) - Mahogany Mix', 262493, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5fEPhxL9IRh0p3edJIfDo2', N'Ready or Not - Salaam''s Ready for the Show Remix', 262026, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6B0SuD3hwMkCO52bEtijec', N'Chill Out', 294666, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4ksH8RSpnimXnXgQHfbUKE', N'Darkness', 283400, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4bBUxCnzpKcxfOVFxvTpdF', N'Eye Market', 249226, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1EZJyRWB4EBiWCYQ6vj44d', N'Right Stuff', 270533, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2v5aPjW1Zo7S8ERwvVzYRW', N'Mondays', 235866, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7tMtRQ6qZNtufl3xRZv6ts', N'Fleety Foot', 242573, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3luANKKEdDcN6qkXgD85O3', N'Wicked Act', 275560, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5HTYAvSkQ6hoAQJfbpzGe5', N'Moya (Queen Of I Jungle)', 196266, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3IKtiR89JPIcud3Ex4Hg6W', N'Emotional Slaughter', 222800, 19, 0)
